Athlete.ID,Gold.Years,Gold.Seasons,Gold.Sports,Gold.Events,Golds,Fract.Gold,Athlete,Sex,Height,Weight,Born,Died,Birth.Date,Death.Date,NOC,Source,Notes
1447,1996,Summer,Softball,"Softball, Women",1,0.066666667,Dani Tyler,Female,167,NA,"River Forest, Illinois (USA)",,10/23/1974,NA,United States,https://en.wikipedia.org/wiki/Dani_Tyler,
11290,1984,Summer,Equestrian Jumping,"Team, Open",1,0.25,Leslie Burr-Howard,Female,167,55,"Westport, Connecticut (USA)",,10/1/1956,NA,United States,https://en.wikipedia.org/wiki/Leslie_Burr_Howard,
11968,1984,Summer,Equestrian Eventing,"Team, Open",1,0.25,Torrance Watkins Fleischmann,Female,165,48,"New York, New York (USA)",,7/30/1949,NA,United States,https://www.washingtonpost.com/archive/sports/1984/08/05/long-ride-ends-well-for-finvarra-fleischmann/05db0892-b6f2-4832-8e47-815913c14b6c/,"Article reports spent early childhood in Long Island NY. Spent teenage years in Peru, graduated from University of Denver."
51064,1996,Summer,Swimming,"4 x 200 metres Freestyle Relay, Women",1,0.142857143,Trina Jackson,Female,170,58,"Jacksonville, Florida (USA)",,2/16/1977,NA,United States,https://en.wikipedia.org/wiki/Trina_Jackson,"Attended High School at Bolles School, a private prep school in Jacksonville, Florida"
51065,1996,Summer,Swimming,"4 x 100 metres Freestyle Relay, Women | 4 x 200 metres Freestyle Relay, Women",2,0.30952381,Lisa Jacob,Female,167,57,"Santa Barbara, California (USA)",,5/13/1974,NA,United States,https://olympics.fandom.com/wiki/Lisa_Jacob,
51176,1996,Summer,Swimming,"4 x 200 metres Freestyle Relay, Women",1,0.142857143,Annette Salmeen,Female,170,NA,"Ann Arbor, Michigan (USA)",,12/7/1974,NA,United States,https://en.wikipedia.org/wiki/Annette_Salmeen,
51290,1988,Summer,Swimming,"4 x 200 metres Freestyle Relay, Men",1,0.166666667,Matt Cetlinski,Male,183,73,"Lake Worth, Florida (USA)",,10/4/1964,NA,United States,https://en.wikipedia.org/wiki/Matt_Cetlinski,
51307,1988,Summer,Swimming,"4 x 100 metres Freestyle Relay, Men | 4 x 200 metres Freestyle Relay, Men",2,0.30952381,Troy Dalbey,Male,190,77,"Phoenix, Arizona (USA)",,9/19/1968,NA,United States,https://olympics.fandom.com/wiki/Troy_Dalbey,
51344,1996,Summer,Swimming,"4 x 100 metres Freestyle Relay, Men",1,0.166666667,David Fox,Male,190,77,"Raleigh, North Carolina (USA)",,2/25/1971,NA,United States,https://en.wikipedia.org/wiki/David_Fox_(swimmer),
51375,1996,Summer,Swimming,"4 x 100 metres Medley Relay, Men",1,0.125,Kurt Grote,Male,188,82,"San Diego, California (USA)",,8/3/1973,NA,United States,https://swimoregon.org/swimmer-spotlight-kurt-grote/,"Interview: ""I was born in San Diego and always loved the water."""
51385,1996,Summer,Swimming,"4 x 100 metres Medley Relay, Men",1,0.125,John Hargis,Male,188,79,"Clinton, Arkansas (USA)",,7/3/1975,NA,United States,https://en.wikipedia.org/wiki/John_Hargis_(swimmer),
51397,1996,Summer,Swimming,"4 x 100 metres Medley Relay, Men",1,0.125,Mark Henderson,Male,188,79,"Washington, D.C. (USA)",,11/14/1969,NA,United States,https://en.wikipedia.org/wiki/Mark_Henderson_(swimmer),
51415,1988,Summer,Swimming,"4 x 100 metres Freestyle Relay, Men | 4 x 100 metres Medley Relay, Men",2,0.30952381,Chris Jacobs,Male,185,82,"Livingston, New Jersey (USA)",,9/25/1964,NA,United States,https://en.wikipedia.org/wiki/Chris_Jacobs_(swimmer),
51454,1988,Summer,Swimming,"4 x 100 metres Freestyle Relay, Men",1,0.142857143,Brent Lang,Male,198,82,Michigan (USA),,1/25/1968,NA,United States,https://en.wikipedia.org/wiki/Brent_Lang,Attended College at University of Michigan.
51498,1988,Summer,Swimming,"4 x 100 metres Medley Relay, Men",1,0.166666667,Jay Mortenson,Male,190,86,"Madison, Wisconsin (USA)",,9/26/1966,NA,United States,https://www.palipost.com/jay-mortenson-reflects-on-olympic-gold-medal/,"""Born and raised in Madison, Wisconsin, Mortenson started swimming at the local YMCA at the age of 4."""
51553,"1984, 1988",Summer,Swimming,"4 x 100 metres Medley Relay, Men",2,0.291666667,Rich Schroeder,Male,183,79,California (USA),,10/29/1961,NA,United States,https://www.olympedia.org/athletes/51553,"Went to college at UC Santa Barbara, graduating in 1986."
51563,1904,Summer,Diving,"Springboard, Men",1,1,George Sheldon,Male,NA,NA,"St. Louis, Missouri (USA)","St. Louis, Missouri (USA)",1874-05-17,11/25/1907,United States,https://en.wikipedia.org/wiki/St._Louis,"Went to college, owned a buisiness and ""died in his home town"", St. Louis MO."
53312,1988,Summer,Volleyball,"Volleyball, Men",1,0.083333333,Jon Root,Male,195,93,"Los Angeles, California (USA)",,7/10/1964,NA,United States,https://en.wikipedia.org/wiki/Jon_Root,
102426,1904,Summer,Water Polo,"Water Polo, Men",1,0.142857143,James Steen,Male,NA,NA,New York (USA),"New York, New York (USA)",1876-11-19,6/25/1949,United States,http://www.olympedia.org/athletes/102426,Member of New York Athletic Club and served in New York National Guard.
147115,2020,Summer,Athletics,"Pole Vault, Women",1,1,Katie Nageotte,Female,167,61,"Lakewood, Ohio (USA)",,6/13/1991,NA,United States,https://en.wikipedia.org/wiki/Katie_Moon,
147117,2020,Summer,Athletics,"4 x 400 metres Relay, Women",1,0.111111111,Kendall Ellis,Female,NA,NA,"Pembroke Pines, Florida (USA)",,3/8/1996,NA,United States,https://en.wikipedia.org/wiki/Kendall_Ellis,
147134,2020,Summer,Athletics,"Discus Throw, Women",1,1,Valarie Allman,Female,183,70,"Newark, Delaware (USA)",,2/23/1995,NA,United States,https://en.wikipedia.org/wiki/Valarie_Allman,
147238,2020,Summer,Shooting,"Skeet, Women",1,1,Amber English,Female,163,NA,"Colorado Springs, Colorado (USA)",,10/25/1989,NA,United States,https://en.wikipedia.org/wiki/Amber_English,
147293,2020,Summer,Volleyball,"Volleyball, Women",1,0.083333333,Andrea Drews,Female,191,NA,"Muncie, Indiana (USA)",,12/25/1993,NA,United States,https://en.wikipedia.org/wiki/Andrea_Drews,
147297,2020,Summer,Volleyball,"Volleyball, Women",1,0.083333333,Jordyn Poulter,Female,188,NA,"Naperville, Illinois (USA)",,7/31/1997,NA,United States,https://en.wikipedia.org/wiki/Jordyn_Poulter,
147302,2020,Summer,Water Polo,"Water Polo, Women",1,0.076923077,Paige Hauschild,Female,NA,NA,"Santa Barbara, California (USA)",,8/17/1999,NA,United States,https://en.wikipedia.org/wiki/Paige_Hauschild,
147303,2020,Summer,Water Polo,"Water Polo, Women",1,0.076923077,Stephania Haralabidis,Female,NA,NA,"Athens, Greece (GRE)",,5/19/1995,NA,United States,https://en.wikipedia.org/wiki/Stephania_Haralabidis,
147314,2020,Summer,Athletics,"4 x 400 metres Relay, Men",1,0.142857143,Bryce Deadmon,Male,NA,NA,"Missouri City, Texas (USA)",,3/26/1997,NA,United States,https://en.wikipedia.org/wiki/Bryce_Deadmon,
147347,2020,Summer,Athletics,"4 x 400 metres Relay, Men",1,0.142857143,Randolph Ross,Male,NA,NA,"Raleigh, North Carolina (USA)",,1/1/2001,NA,United States,https://en.wikipedia.org/wiki/Randolph_Ross,
147354,2020,Summer,Athletics,"4 x 400 metres Relay, Men",1,0.142857143,Trevor Stewart,Male,NA,NA,"Lorton, Virginia (USA)",,5/20/1997,NA,United States,https://en.wikipedia.org/wiki/Trevor_Stewart_(sprinter),
147465,2020,Summer,Swimming,"4 x 100 metres Medley Relay, Men",1,0.125,Andrew Wilson,Male,NA,NA,"London, England (GBR)",,9/16/1993,NA,United States,https://en.wikipedia.org/wiki/Andrew_Wilson_(swimmer),
147466,2020,Summer,Swimming,"4 x 100 metres Freestyle Relay, Men",1,0.2,Bowe Becker,Male,NA,NA,"Chicago, Illinois (USA)",,7/7/1997,NA,United States,https://nevadasportsnet.com/sports/olympics/bowe-beckers-unlikely-path-to-an-olympic-gold-medal-shows-anythings-possible,"Born in Chicago, grew up in Nevada"
147467,2020,Summer,Swimming,"4 x 100 metres Freestyle Relay, Men",1,0.2,Brooks Curry,Male,NA,NA,"Dunwoody, Georgia (USA)",,1/22/2001,NA,United States,https://en.wikipedia.org/wiki/Brooks_Curry,
147471,2020,Summer,Swimming,"4 x 100 metres Medley Relay, Men",1,0.125,Hunter Armstrong,Male,NA,NA,"Dover, Ohio (USA)",,1/24/2001,NA,United States,https://en.wikipedia.org/wiki/Hunter_Armstrong,
147477,2020,Summer,Swimming,"800 metres Freestyle, Men | 1,500 metres Freestyle, Men",2,2,Bobby Finke,Male,NA,NA,"Tampa, Florida (USA)",,11/6/1999,NA,United States,https://en.wikipedia.org/wiki/Robert_Finke,
147506,2020,Summer,Wrestling,"Super-Heavyweight, Freestyle, Men",1,1,Gable Steveson,Male,NA,NA,"Portage, Indiana (USA)",,5/31/2000,NA,United States,http://www.olympedia.org/athletes/147506,
2506221,2020,Summer,Taekwondo,"Featherweight, Women",1,1,Anastasija Zolotic,Female,180,NA,"Largo, Florida (USA)",,11/23/2002,NA,United States,https://en.wikipedia.org/wiki/Anastasija_Zolotic,
18271,1904,Summer,Tug-Of-War,"Tug-Of-War, Men",1,0.2,Sid Johnson,Male,NA,NA,"Chicago, Illinois (USA)",,NA,NA,United States,https://www.olympedia.org/athletes/18271,"""Like all the members of that team, he was actually from Chicago."""
18283,1904,Summer,Tug-Of-War,"Tug-Of-War, Men",1,0.2,Henry Seiling,Male,NA,NA,"Chicago, Illinois (USA)",,NA,NA,United States,https://www.olympedia.org/athletes/18271,"""Like all the members of that team, he was actually from Chicago."""
80399,1904,Summer,Tug-Of-War,"Tug-Of-War, Men",1,0.2,Pat Flanagan,Male,NA,NA,"Chicago, Illinois (USA)",,NA,NA,United States,https://www.olympedia.org/athletes/18271,"""Like all the members of that team, he was actually from Chicago."""
